Country Code,Port Location,Port Name,Port Authority,Address,Phone,Fax,800 Number,Email,Web Site,Latitude,Longitude,UN/LOCODE,Port Type,Port Size,Country
DZA,Algiers,Port of Algiers,Entreprise Portuaire d'Alger,"02 Rue d'Angkor
BP 259
Algiers, Gare 259
Algeria",213 21 423614,213 21 423603,,[email],www.portalger.com.dz,"36° 46' 25"" N","3° 4' 2"" E",DZALG,Deepwater Seaport,Large,
DZA,Bejaia,Port of Bejaia,Enreprise Portuaire de Bejaia,"13, avenue des freres Amrani
Bejaia 06000
Algeria",213 34 21 18 07,213 34 20 14 88,,[email],www.portdebejaia.com.dz,"36° 45' 0"" N","5° 5' 24"" E",DZBJA,Deepwater Seaport,Large,
ARG,Buenos Aires,Port of Buenos Aires,Administracion General de Puertos,"Buenos Aires
Argentina",(54) 11 4342-1727,,,[email],www.puertobuenosaires.gov.ar,"34° 35' 57"" S","58° 22' 17"" W",ARBUE,Deepwater Seaport,Large,
ARG,Dock Sud,Port of Dock Sud,Administracion Portuaria Bonaerense,"Av. Belgrano NA 2050 (1872)
Avellaneda
Argentina",(0054-11) 42051462,,,[email],www.consejoportuario.com.ar,"34° 38' 3"" S","58° 20' 53"" W",,Deepwater Seaport,Large,
AUS,Brisbane,Port of Brisbane,Port of Brisbane Corporation,"1 Sandpiper Avenue
Locked Bag 1818
Port of Brisbane, Queensland 4178
Australia",61 7 3258 4888,61 7 3258 4703,,[email],www.portbris.com.au,"27° 22' 57"" S","153° 10' 10"" E",AUBNE,Seaport,Large,
AUS,Melbourne,Port of Melbourne,Port of Melbourne Corporation,"GPO Box 261
Melbourne, Victoria 3001
Australia",+61 3 9628 7555,+61 3 9628 7550,,[email],www.portofmelbourne.com,"37° 49' 58"" S","144° 55' 3"" E",AUMEL,Deepwater Seaport,Very Large,
AUS,Sydney,Port of Sydney,Sydney Ports Corporation,"PO Box 25 Millers Point
Sydney, NSW 2000
Australia",61 2 9296 4999,61 2 9296 4742,,,www.sydneyports.com.au,"33° 51' 44"" S","151° 11' 33"" E",AUSYD,Deepwater Seaport,Large,
AZE,Baku,Port of Baku,Baku International Sea Trade Port,"72 Uzeir Hajibeyov Street
Baku 370010
Azerbaijan",994 12 930268,994 12 933672,,[email],bakuseaport.az,"40° 20' 52"" N","49° 52' 35"" E",AZBAK,Seaport,Large,
BEL,Antwerp,Port of Antwerp,Antwerp Port Authority,"Havenhuis  Entrepotkaai 1
Antwerp B-2000
Belgium",+32-3-205 20 11,+32-3-205 20 28,,[email],www.portofantwerp.be,"51° 17' 52"" N","4° 17' 59"" E",BEANR,Seaport,Very Large,
BEL,Brussels,Port of Brussels,Port de Bruxelles,"Place des Armateurs 6
Bruxelles 1000
Belgium",32 2 420.67.00,32 2 420.69.74,,[email],www.portdebruxelles.irisnet.be,"50° 53' 10"" N","4° 23' 16"" E",BEBRU,River Port,Large,
BEL,Ghent,The Port of Ghent,Ghent Port Company AMC,"J. Kennedylaan 32
Ghent B-9042
Belgium",+32/9 251 05 50,+32/9 251 54 06,,[email],www.havengent.be,"51° 6' 52"" N","3° 46' 4"" E",BEGNE,River Port,Large,
BRA,Niteroi,Port of Niteroi,,"Avenida Feliciano Sodre, n 215
Niteroi, RJ CEP 24012-030
Brazil",55 21 2718 3182,55 21 2620 7563,,,www.portosrio.gov.br,"22° 52' 45"" S","43° 7' 45"" W",BRNTR,Seaport,Large,
CAN,Halifax,Port of Halifax,Halifax Port Authority,"1215 Marginal Road
Halifax, Nova Scotia B3H 4P8
Canada",902 426-8222,902 426-7335,,,www.portofhalifax.ca,"44° 39' 25"" N","63° 34' 44"" W",CAHAL,Seaport,Large,
CAN,Montreal,Port of Montreal,Montreal Port Authority,"Port of Montreal Building, Wing No. 1
Cite du Havre
Montreal, Quebec H3C 3R5
Canada",(514) 283-7011,(514) 283-0829,,[email],www.port-montreal.com,"45° 32' 37"" N","73° 31' 45"" W",CAMTR,Seaport,Large,
CAN,Quebec,Port of Quebec,,"150 Dalhousie Street
PO Box 2268
Quebec, Quebec G1K 7P7
Canada",418-648-3640,418-648-4160,,[email],www.portquebec.ca,"46° 48' 21"" N","71° 12' 51"" W",CAQUE,Seaport,Large,
CAN,St Lawrence Seaway,St Lawrence Seaway,St. Lawrence Seaway Management Corporation,"202 Pitt Street
Cornwall, Ontario K6J 3P7
Canada",613-932-5170,613-932-7286,,[email],www.seaway.ca,"44° 55' 47"" N","75° 7' 8"" W",CASLW,Waterway Region,Large,
CAN,Vancouver,Port Metro Vancouver,Vancouver Fraser Port Authority,"100 The Pointe
999 Canada Place
Vancouver, British Columbia V6C 3T4
Canada",604-665-9000,604-665-9007,866-284-4271,[email],www.portmetrovancouver.com,"49° 17' 52"" N","123° 4' 27"" W",CAVAN,Seaport,Large,
CAN,Victoria,Port of Victoria,Transport Canada,"12 Erie St
Victoria, BC V8V 4X5
Canada",250-363-3578,,,,tc.canada.ca/en/marine-transportation/ports-harbours-anchorages/port-victoria,"48° 25' 52"" N","123° 24' 37"" W",CAVIC,Seaport,Large,
CHN,Chiwan,Port of Chiwan,Chiwan Port Authority,"c/o China Ocean Shpg Agency
Gangwan Yi Road, Shekou
Shenzhen, Guangdong 518067
China",86 755 2669 4888,86 755 2669 4297,,,,"22° 28' 26"" N","113° 52' 26"" E",CNCWN,Seaport,Large,
CHN,Dalian,Port of Dalian,Dalian Port Corporation Limited,"1 Gangwan Street
Zhongshan District
Dalian, Liaoning 116004
China",86 411 8262 7147,86 411 8280 7148,,,www.portdalian.com,"38° 56' 1"" N","121° 39' 2"" E",CNDLC,Port Terminal,Large,
CHN,Huadu,Port of Huadu,,"Huadu
China",,,,,www.huaduport.com,"22° 27' 59"" N","113° 53' 7"" E",CNHDU,Seaport,Large,
CHN,Lianyungang,Port of Lianyungang,Lianyungang Port Affairs,"Administration Bureau
99 Zhongshan Dong Road
Lianyungang, Jiangsu 222046
China",86 518 238 2501,86 518 2382906,,,www.lygport.com.cn,"34° 44' 43"" N","119° 24' 48"" E",CNLYG,Seaport,Large,
CHN,Ningbo,Port of Ningbo,Ningbo Port Group Limited,"Port Administration Office
496 Yanjiang Dong Road
Ningbo, Zhejiang 315200
China",86 574 769 5142,86 574 769 5233,,[email],www.nbport.com.cn/wps/portal,"29° 52' 0"" N","121° 33' 19"" E",CNNGB,Seaport,Large,
CHN,Qingdao,Port of Qingdao,Qingdao Port Authority,"Port Administration Office
6 Gangqing Road
Qingdao, Shandong 266011
China",86 532 298 2011,86 532 2822878,,[email],www.qdport.com,"36° 5' 45"" N","120° 19' 2"" E",CNTAO,Seaport,Large,
CHN,Shanghai,Port of Shanghai,"Shanghai International Port (Group) Co., Ltd.","358 East Daming Road
Shanghai, Shanghai 200080
China",+8621 55333388,+8621 63217936,,[email],www.portshanghai.com.cn,"31° 13' 19"" N","121° 29' 22"" E",CNSHA,Seaport,Very Large,
CHN,Shekou,Port of Shekou,"China Merchants Shekou Port Service Co., Ltd.","Gang Wan Yi Lu
Shekou Industrial Zone, Shekou
Shenzhen, Guangdong 518067
China",86 755 2669 1135,86 755 2668 5859,,,,"22° 28' 15"" N","113° 54' 12"" E",CNSHK,Seaport,Large,
CHN,Tianjin,Port of Tianjin,Port of Tianjin Authority,"35 Xingang Road No 2
Tanggu
Tianjin, Heibei 300456
China",86 22 2570 5239,86 22 2570 9747,,[email],www.ptacn.com,"39° 0' 34"" N","117° 27' 37"" E",CNTSN,Seaport,Large,
CHN,Xiahai,Port of Xiahai,Xiahai Harbour Administration Bureau,"Administration Office
3 Haibin No 5 Road
Zhanjiang, Guangdong 524003
China",,,,,,"21° 10' 27"" N","110° 24' 38"" E",,Seaport,Large,
CHN,Yantian,Port of Yantian,"Shenzhen Yantian Port Holdings Co.,Ltd","Yantian
China",86 755 8379 7111,86 755 8379 7138,,,www.yantian-port.com,"22° 34' 27"" N","114° 16' 2"" E",CNYTN,Seaport,Large,
COL,Cartagena,Port of Cartagena,Sociedad Portuaria Regional de Cartagena S.A.,"Manga Terminal Maritimo
Cartagena A.A 7954
Colombia",(57) (5) 6608071,(57) (5) 6502239,,,albatros.puertocartagena.com,"10° 24' 12"" N","75° 31' 51"" W",COCTG,Seaport,Large,
CUB,Havana,Port of Havana,Empresa Terminales Mambisas de La Habana,"Havana
Cuba",53 616 655,53 338 111,,,,"23° 7' 57"" N","82° 20' 31"" W",,Seaport,Large,
CUB,Santiago de Cuba,Port of Santiago de Cuba,Empresa Terminales Mambisas del Oriente,"Santiago de Cuba
Cuba",,,,,,"20° 0' 6"" N","75° 51' 38"" W",CUSCU,Seaport,Large,
DNK,Copenhagen,Port of Copenhagen,Copenhagen Malmo Port AB,"Containervej 9
P.O.Box 900
Copenhagen K DK-2100
Denmark",45 35 46 11 11,45 35 46 11 64,,[email],www.cmport.com,"55° 41' 46"" N","12° 36' 48"" E",DKCPH,Seaport,Large,
EGY,Alexandria,Port of Alexandria,Alexandria Port Authority,"106 El Horria Avenu- Alex Fouad St.
Alex
Alexandria 26514
Egypt",203 4874321,203 4869714,,[email],apa.gov.eg,"31° 10' 59"" N","29° 52' 0"" E",,Seaport,Large,
FIN,Helsinki,Port of Helsinki,Port of Helsinki,"Olympiaranta 3
P.O. Box 800
Helsinki FIN-00099
Finland",+358-9-173 331,+358-9-1733 3232,,[email],www.portofhelsinki.fi,"60° 9' 34"" N","24° 55' 24"" E",FIHEL,Seaport,Large,
FRA,Brest,Port of Brest,CCI de Brest,"Avenue de KIEL
Brest 29200
France",33 2 98 46 87 46,33 2 98 43 24 56,,[email],www.brest.port.fr,"48° 22' 50"" N","4° 28' 27"" W",FRBES,Deepwater Seaport,Large,
FRA,Dunkerque,Port of Dunkerque,Port Autonome de Dunkerque,"BP 6534
Terre-Plein Guillain
Dunkerque, Cedex 1 59386
France",00 33 3 28 28 75 91,00 33 3 28 28 75 97,,[email],www.portdedunkerque.fr,"51° 2' 42"" N","2° 17' 26"" E",FRDKK,Harbor,Large,
FRA,Le Havre,Port of Le Havre,Port Authority of Le Havre,"Terre-Plein de la Barre
B.P. 1413
Le Havre, Cedex 76067
France",33 2 32 74 74 00,33 2 32 74 74 29,,[email],www.havre-port.net,"49° 28' 1"" N","0° 10' 40"" E",FRLEH,Deepwater Seaport,Large,
FRA,Marseille,Port of Marseille,Marseille Fos Port Authority,"23 place de la Joliette
BP 81965
Marseille, Cedex 2 13226
France",33 4 91 39 40 00,33 4 91 39 57 00,,[email],www.marseille-port.fr,"43° 19' 25"" N","5° 21' 8"" E",FRMRS,Seaport,Large,
DEU,Bremerhaven,Port of Bremerhaven,Bremen Port Authority,"Hansestadt Bremisches
Ueberseetor 2
Bremen
Germany",49 421 361 8504,49 421 361 8387,,[email],www.bremen-ports.de,"53° 33' 49"" N","8° 33' 17"" E",DEBRV,Seaport,Large,
DEU,Duisburg,Port of Duisburg,Duisburger Hafen AG,"Alte Ruhrorter Str. 42 - 52
Duisburg 47119
Germany",49 0 203-803-1,49 0 203-803-232,,[email],www.duisport.de,"51° 26' 59"" N","6° 45' 20"" E",DEDUI,River Port,Large,
DEU,Hamburg,Port of Hamburg,Port Authority of Hamburg,"Mattentwiete 2
Hamburg D - 20457
Germany",+49-40 / 37 709 -0,+49-40/37 709-109,,[email],www.hafen-hamburg.de,"53° 31' 29"" N","9° 57' 48"" E",DEHAM,Seaport,Very Large,
DEU,Luebeck,Port of Lubeck,Lubecker Hafen-Gesellschaft mbH (LHG),"Hauptverwaltung Postfach 22 35
Luebeck 23510
Germany",+49 (4 51) 79 00,,,[email],www.lhg-online.de,"53° 52' 58"" N","10° 43' 33"" E",DELBC,Seaport,Large,
GRC,Piraeus,Port of Piraeus,Piraeus Port Authority S. A.,"10 Akti Miaouli
Piraeus 185 38
Greece",210 4550229,210 4550310,,[email],www.olp.gr,"37° 56' 28"" N","23° 38' 2"" E",GRPIR,Seaport,Large,
HKG,Hong Kong,Port of Hong Kong,Marine Department of the Hong Kong Special Administrative Region (SAR),"Harbour Building
38 Pier Road
Hong Kong
Hong Kong",852 2542 3711,852 2541 7194,,[email],www.mardep.gov.hk,"22° 19' 16"" N","114° 9' 35"" E",HKHKG,Deepwater Seaport,Very Large,
HKG,Kwai Chung,Hongkong International Terminals,Hutchison Port Holdings,"Terminal 4
Container Port Road South
Hong Kong",852 2619 7888,852 2612 0083,,[email],www.hit.com.hk,"22° 19' 53"" N","114° 7' 41"" E",HKHKC,Port Terminal,Large,
IND,Chennai,Port of Chennai,Chennai Port Trust,"Rajaji Salai
Chennai, Tamil Nadu 600 001
India",91 44 25362201,91 44 25361228,,[email],www.chennaiport.gov.in,"13° 6' 40"" N","80° 18' 3"" E",INMAA,Seaport,Large,
IND,Cochin (Kochi),Port of Cochin,Cochin Port Trust,"Willingdon Island
Cochin 682009
India",91 484 266 6871,91 484 266 8163,,[email],www.cochinport.com,"9° 58' 4"" N","76° 15' 26"" E",INCOK,Seaport,Large,
IND,Jawaharlal Nehru,Nhava Sheva,Jawaharlal Nehru Port Trust (JNPT),"Administrative Building
Sheva Navi, Maharashtra 400707
India",91-22-7242322,91-22-7242325,,[email],www.jnport.com,"18° 57' 6"" N","72° 56' 59"" E",INNSA,Seaport,Large,
IND,Kandla,Port of Kandla,Kandla Port Trust,"Post Box 50
Administrative Building
Gandhidham, Gujarat 370 201
India",91 2836 221347,91 2836 232040,,[email],www.kandlaport.com,"23° 0' 49"" N","70° 13' 32"" E",INIXY,Seaport,Large,
IND,Kolkata (Calcutta),Port of Kolkata,Calcutta Port Trust,"15 Strand Road
Kolkata 700 001
India",91-33 2230-3451,91-33 2220-4901,,[email],www.kolkataporttrust.gov.in,"22° 32' 13"" N","88° 18' 23"" E",INCCU,River Port,Large,
IND,Mumbai,Port of Mumbai,Mumbai Port Trust,"Port House
Shoorji Vallabhdas Marg
Mumbai, Maharastra 400 001
India",66565656,91 22 22611011,,[email],www.mumbaiport.gov.in,"18° 56' 31"" N","72° 53' 7"" E",INBOM,Deepwater Seaport,Large,
IND,Paradip,Port of Paradip,Paradip Port Trust,"P.O. Paradip Port
District Cuttack
Paradip, Orissa 754 142
India",06722 222046,06722 222256,,[email],www.paradipport.gov.in,"20° 16' 14"" N","86° 40' 16"" E",INPRT,Seaport,Large,
IND,Visakhapatnam,Port of Visakhapatnam,Visakhapatnam Port Trust,"Visakhapatnam, Andhra Pradesh 530 035
India",91 891 2564841,91 891 2565023,,[email],www.vizagport.com,"17° 41' 36"" N","83° 17' 22"" E",INVTZ,Seaport,Large,
IDN,Jakarta,Port of Jakarta,,"Jalan Raya Pelabuhan Nomor 9
Tanjung Priok, Jakarta Utara 14310
Indonesia",62-21-4367305,62-21-4372933,,[email],www.priokport.co.id,"6° 6' 20"" S","106° 51' 38"" E",IDJKT,Seaport,Large,
IDN,Tanjung Priok,Port of Tanjung Priok,Indonesia Port Corp II,"JL.Raya Pelabuhan No.9
Tanjung Priok, Jakarta 14310
Indonesia",62-21-4367505,62-21-4372933,,,www.priokport.co.id,"6° 6' 5"" S","106° 53' 40"" E",IDTPP,Seaport,Large,
IRN,Imam  Khomeini,Imam  Khomeini  Port,Imam KhIomeini Port Complex,"P.O. Box: 159Khuzestan Province
Iran",98 652252 2050,98 652252 2050,,[email],www.khomeiniport.com,"30° 26' 55"" N","49° 4' 31"" E",IRBKM,Seaport,Large,
ITA,Genoa,Port of Genoa,Autorita Portuale De Genova,"Palazzo SanGiogio
Via della Mercanzia 2
Genoa, GE 16123
Italy",39 010 241 2793,39 010 241 2309,,[email],www.porto.genova.it,"44° 24' 17"" N","8° 54' 59"" E",ITGOA,Seaport,Large,
ITA,La Spezia,Port of La Spezia,Autorita Portuale della Spezia,"Via del Molo, 1
La Spezia, SP 19126
Italy",39 0187 546320,39 0187 599664,,[email],www.portolaspezia.it,"44° 5' 14"" N","9° 51' 2"" E",ITSPE,Seaport,Large,
ITA,Livorno,Port of Livorno,Livorno Port Authority,"Palazzo Rosciano 6
Livorno, LI 57123
Italy",39 0586 249465,39 0586 249514,,[email],www.porto.livorno.it,"43° 33' 21"" N","10° 18' 11"" E",ITLIV,Seaport,Large,
ITA,Marghera,Porto Marghera,Autorita Portuale di Venezia,"Zatere, 1401
Venezia, VE 30123
Italy",041 4334111,041 4334254,,[email],www.port.venice.it,"45° 27' 11"" N","12° 14' 41"" E",ITPMA,Seaport,Large,
ITA,Napoli (Naples),Port of Napoli,Autorita Portuale di Napoli,"Piazzale Pisacane
Napoli, NA 80133
Italy",39 081 206929,39 081 206888,,[email],www.porto.napoli.it,"40° 50' 12"" N","14° 16' 27"" E",ITNAP,Seaport,Large,
ITA,Venezia (Venice),Port of Venice,Autorita Portuale di Venezia,"Zatere, 1401
Venezia, VE 30123
Italy",041 4334111,041 4334254,,[email],www.port.venice.it,"45° 26' 51"" N","12° 16' 59"" E",ITVCE,Seaport,Large,
JPN,Chiba,Port of Chiba,Chiba Port and Harbour Office,"1-6-1 Chuoko
Chuo-ku
Chiba-shi, Chiba Pref 260-8667
Japan",81 43 246 6201,81 43 241 3470,,,www.pref.chiba.jp/business/kowan/index-e.html,"35° 33' 44"" N","140° 3' 52"" E",JPCHB,Seaport,Very Large,
JPN,Funabashi,Port of Funabashi,Funabashi Port Office,"Katsunan Port Admin Office
5-1 Hama-cho 2-chome
Funabashi, Chiba 273-0012
Japan",81 47 433 1895,,,,,"35° 40' 13"" N","139° 58' 53"" E",JPFNB,Seaport,Large,
JPN,Hakata,Port of Hakata,"Port and Harbor Bureau, Fukuoka City","Fukuoka City Office
13-13 Sekijo-machi, Hakata-ku
Fukuoka, Fukuoka 812-8620
Japan",81 92 291 0561,81 92 291 7144,,[email],www.port-of-hakata.or.jp,"33° 38' 21"" N","130° 23' 13"" E",JPHTD,Seaport,Large,
JPN,Kawasaki,Port of Kawasaki,Kawasaki City Port and Harbor Bureau,"1 Miyamoto-cho, Kawasaki-ku
Kawasaki, Kanagawa 210-0004
Japan",81 44 200 2111,81 44 200 3981,,[email],www.city.kawasaki.jp/58/58yuuti/home/etop.html,"35° 30' 23"" N","139° 44' 59"" E",JPKWS,Seaport,Very Large,
JPN,Kinuura,Port of Kinuura,Kinuura Port Authority,"Kinuura Port Office
1-1, 11-gochi
Handa City, Aichi 475-0831
Japan",81 56 921 2451,81 56 921 2459,,[email],www.pref.aichi.jp/kensetsu-somu/kinuura-komu,"34° 51' 53"" N","136° 57' 4"" E",JPKNU,Seaport,Large,
JPN,Kisarazu,Port of Kisarazu,Kisarazu Port Authority,"13-34 Kaifuchi, 3-chome
Kisaradu City, Chiba 292-0833
Japan",81 43 825 5141,81 43 825 6325,,,www.pref.chiba.lg.jp/business/kowan/kisarazuport-e.html,"35° 21' 16"" N","139° 51' 22"" E",JPKZU,Seaport,Large,
JPN,Kitakyushu,Port of Kitakyushu,Kitakyushu Seaport and Airport Bureau,"1-2-7 Nishi-Kaigan
Moji-Ku
Kitakyushu 801-8555
Japan",81-[phone],81-[phone],,[email],www.kitaqport.or.jp,"33° 55' 21"" N","130° 51' 24"" E",JPKKJ,Seaport,Large,
JPN,Kobe,Port of Kobe,Kobe Port Terminal Corporation,"Kobe C.I.T. Bldg,16F, 1-14,Hamabe-Dori 5-chome,
Chuo-ku
Kobe 651-0083
Japan",+81-(0)78-231-2401,+81-(0)78-231-2960,,[email],www.kptc.co.jp,"34° 41' 3"" N","135° 14' 27"" E",JPUKB,Seaport,Large,
JPN,Kochi,Port of Kochi,Kochi Port Authority,"1-2-2 Marunouchi
Kochi City, Kochi 780-8570
Japan",81 88 823 1111,81 88 823 9896,,[email],www.pref.kochi.lg.jp,"33° 31' 27"" N","133° 33' 40"" E",JPKCZ,Deepwater Seaport,Very Large,
JPN,Kokura,Port of Kokura,Kokura Port Authority,"1-2-7 Nishi Kaigan
Moji-ku, Kitakyushu, Fukuoka 801-8555
Japan",81 93 321 5941,81 93 321 5933,,[email],www.kitaqport.or.jp,"33° 54' 30"" N","130° 52' 39"" E",JPKOK,Deepwater Seaport,Very Large,
JPN,Nagasaki,Port of Nagasaki,Nagasaki Port Authority,"2-11 Dejima-cho
Nagasaki, Nagasaki 850-0862
Japan",81 958 221257,81 958 221257,,,www.doboku.pref.nagasaki.jp/~rinkai/kakukou/nagasaki.htm,"32° 44' 25"" N","129° 51' 54"" E",JPNGS,Seaport,Large,
JPN,Nagoya,Port of Nagoya,Nagoya Port Authority,"8-21 Irifune 1-chome
Minato-ku
Nagoya, Aichi 455-8686
Japan",+81 52 654 7840,+81 52 654 7995,,[email],www.port-of-nagoya.jp,"35° 2' 42"" N","136° 50' 53"" E",,Seaport,Very Large,
JPN,Niigata,Port of Niigata,"Bureau of Port and Airport Development, Niigata Prefecture","4-1 Shinko-cho
Niigata City, Niigata 950-8570
Japan",81 0 25-280-5456,81 0 25-284-5042,,[email],www.pref.niigata.lg.jp/kowanshinko/1208883684365.html,"37° 57' 18"" N","139° 7' 46"" E",JPKIJ,Seaport,Large,
JPN,Niihama,Port of Niihama,Niihama Port Authority,"5-1 Ikku-cho, 1-chome
Niihama City, Ehime 792-0025
Japan",81 89 733 5151,,,,,"33° 58' 15"" N","133° 15' 54"" E",JPIHA,Seaport,Large,
JPN,Osaka,Port of Osaka,Osaka Port Corporation,"1-14-16 Nanko-kita
Suminoe-ku
Osaka, Osaka Pref 559-0034
Japan",+81-6-6615-7211,+81-6-6615-7210 ,,,www.optc.or.jp,"34° 38' 9"" N","135° 26' 3"" E",JPOSA,Seaport,Large,
JPN,Tokyo,Port of Tokyo,"Bureau of Port and Harbor,Tokyo Metropolitan Government","8-1 Nishishinjuku 2-chome Shinjuku-ku
Tokyo 163-8001
Japan",81-3-5320-5524,81-3-5388-1575,,,www.kouwan.metro.tokyo.jp,"35° 37' 29"" N","139° 47' 29"" E",JPTYO,Seaport,Very Large,
JPN,Wakayama,Port of Wakayama,Wakayama Port Authority,"1-1 Komarsubaradoori
Wakayama, Wakayama 640-8585
Japan",81 734 413154,81 734 334839,,,,"34° 13' 23"" N","135° 7' 59"" E",JPWAK,Seaport,Large,
JPN,Yokohama,Port of Yokohama,Port and Harbour Bureau City of Yokohama,"2 Yamashita-cho Naka-ku
Yokohama 231-0023
Japan",81-45-671-2880,81-45-671-7158,,[email],www.city.yokohama.jp/me/port/en/index.html,"35° 26' 11"" N","139° 40' 4"" E",JPYOK,Seaport,Very Large,
PRK,Nampo,Port of Nampo,,"Nampo
Korea, North",,,,,,"38° 43' 13"" N","125° 23' 45"" E",KPNAM,Seaport,Large,
KOR,Busan,Port of Busan,Busan Port Authority,"79-9, Jungan-Dong 4GA
Jung-Gu
Busan 600-016
Korea, South",82-51-999-3000,,,[email],www.portbusan.or.kr,"35° 6' 34"" N","129° 3' 34"" E",KRPUS,Seaport,Large,
KOR,Gunsan,Port of Gunsan (Kunsan),Gunsan Regional Maritime Affairs and Fisheries Office,"1530-5 Soryong-dong
Gunsan-si, Jeollabuk-do 573-882
Korea, South",82-63-441-2222,82-63-441-2351,,,gunsan.mltm.go.kr/eng,"35° 57' 35"" N","126° 35' 27"" E",KRKUV,Seaport,Large,
