index,Country Code,Port Location,Port Name,Latitude,Longitude,UN/LOCODE,Port Type,Port Size,lat_long,details
3,DZA,Algiers,Port of Algiers,36.773611,3.067222,DZALG,Deepwater Seaport,Large,"[36.773611, 3.067222]","Port of Algiers, Deepwater Seaport - Large"
7,DZA,Bejaia,Port of Bejaia,36.75,5.09,DZBJA,Deepwater Seaport,Large,"[36.75, 5.09]","Port of Bejaia, Deepwater Seaport - Large"
30,ARG,Buenos Aires,Port of Buenos Aires,-34.599167,-58.371389,ARBUE,Deepwater Seaport,Large,"[-34.599167, -58.371389]","Port of Buenos Aires, Deepwater Seaport - Large"
36,ARG,Dock Sud,Port of Dock Sud,-34.634167,-58.348056,,Deepwater Seaport,Large,"[-34.634167, -58.348056]","Port of Dock Sud, Deepwater Seaport - Large"
65,AUS,Brisbane,Port of Brisbane,-27.3825,153.169444,AUBNE,Seaport,Large,"[-27.3825, 153.169444]","Port of Brisbane, Seaport - Large"
99,AUS,Melbourne,Port of Melbourne,-37.832778,144.9175,AUMEL,Deepwater Seaport,Very Large,"[-37.832778, 144.9175]","Port of Melbourne, Deepwater Seaport - Very Large"
123,AUS,Sydney,Port of Sydney,-33.862222,151.1925,AUSYD,Deepwater Seaport,Large,"[-33.862222, 151.1925]","Port of Sydney, Deepwater Seaport - Large"
133,AZE,Baku,Port of Baku,40.347778,49.876389,AZBAK,Seaport,Large,"[40.347778, 49.876389]","Port of Baku, Seaport - Large"
141,BEL,Antwerp,Port of Antwerp,51.297778,4.299722,BEANR,Seaport,Very Large,"[51.297778, 4.299722]","Port of Antwerp, Seaport - Very Large"
170,BRA,Niteroi,Port of Niteroi,-22.879167,-43.129167,BRNTR,Seaport,Large,"[-22.879167, -43.129167]","Port of Niteroi, Seaport - Large"
233,CAN,Halifax,Port of Halifax,44.656944,-63.578889,CAHAL,Seaport,Large,"[44.656944, -63.578889]","Port of Halifax, Seaport - Large"
258,CAN,Montreal,Port of Montreal,45.543611,-73.529167,CAMTR,Seaport,Large,"[45.543611, -73.529167]","Port of Montreal, Seaport - Large"
277,CAN,Quebec,Port of Quebec,46.805833,-71.214167,CAQUE,Seaport,Large,"[46.805833, -71.214167]","Port of Quebec, Seaport - Large"
303,CAN,Vancouver,Port Metro Vancouver,49.297778,-123.074167,CAVAN,Seaport,Large,"[49.297778, -123.074167]","Port Metro Vancouver, Seaport - Large"
304,CAN,Victoria,Port of Victoria,48.431111,-123.410278,CAVIC,Seaport,Large,"[48.431111, -123.410278]","Port of Victoria, Seaport - Large"
359,CHN,Chiwan,Port of Chiwan,22.473889,113.873889,CNCWN,Seaport,Large,"[22.473889, 113.873889]","Port of Chiwan, Seaport - Large"
362,CHN,Dalian,Port of Dalian,38.933611,121.650556,CNDLC,Port Terminal,Large,"[38.933611, 121.650556]","Port of Dalian, Port Terminal - Large"
370,CHN,Huadu,Port of Huadu,22.466389,113.885278,CNHDU,Seaport,Large,"[22.466389, 113.885278]","Port of Huadu, Seaport - Large"
377,CHN,Lianyungang,Port of Lianyungang,34.745278,119.413333,CNLYG,Seaport,Large,"[34.745278, 119.413333]","Port of Lianyungang, Seaport - Large"
383,CHN,Ningbo,Port of Ningbo,29.866667,121.555278,CNNGB,Seaport,Large,"[29.866667, 121.555278]","Port of Ningbo, Seaport - Large"
384,CHN,Qingdao,Port of Qingdao,36.095833,120.317222,CNTAO,Seaport,Large,"[36.095833, 120.317222]","Port of Qingdao, Seaport - Large"
389,CHN,Shanghai,Port of Shanghai,31.221944,121.489444,CNSHA,Seaport,Very Large,"[31.221944, 121.489444]","Port of Shanghai, Seaport - Very Large"
391,CHN,Shekou,Port of Shekou,22.470833,113.903333,CNSHK,Seaport,Large,"[22.470833, 113.903333]","Port of Shekou, Seaport - Large"
393,CHN,Tianjin,Port of Tianjin,39.009444,117.460278,CNTSN,Seaport,Large,"[39.009444, 117.460278]","Port of Tianjin, Seaport - Large"
395,CHN,Xiahai,Port of Xiahai,21.174167,110.410556,,Seaport,Large,"[21.174167, 110.410556]","Port of Xiahai, Seaport - Large"
403,CHN,Yantian,Port of Yantian,22.574167,114.267222,CNYTN,Seaport,Large,"[22.574167, 114.267222]","Port of Yantian, Seaport - Large"
415,COL,Cartagena,Port of Cartagena,10.403333,-75.530833,COCTG,Seaport,Large,"[10.403333, -75.530833]","Port of Cartagena, Seaport - Large"
463,CUB,Havana,Port of Havana,23.1325,-82.341944,,Seaport,Large,"[23.1325, -82.341944]","Port of Havana, Seaport - Large"
480,CUB,Santiago de Cuba,Port of Santiago de Cuba,20.001667,-75.860556,CUSCU,Seaport,Large,"[20.001667, -75.860556]","Port of Santiago de Cuba, Seaport - Large"
490,DNK,Copenhagen,Port of Copenhagen,55.696111,12.613333,DKCPH,Seaport,Large,"[55.696111, 12.613333]","Port of Copenhagen, Seaport - Large"
550,EGY,Alexandria,Port of Alexandria,31.183056,29.866667,,Seaport,Large,"[31.183056, 29.866667]","Port of Alexandria, Seaport - Large"
599,FIN,Helsinki,Port of Helsinki,60.159444,24.923333,FIHEL,Seaport,Large,"[60.159444, 24.923333]","Port of Helsinki, Seaport - Large"
618,FRA,Brest,Port of Brest,48.380556,-4.474167,FRBES,Deepwater Seaport,Large,"[48.380556, -4.474167]","Port of Brest, Deepwater Seaport - Large"
637,FRA,Le Havre,Port of Le Havre,49.466944,0.177778,FRLEH,Deepwater Seaport,Large,"[49.466944, 0.177778]","Port of Le Havre, Deepwater Seaport - Large"
640,FRA,Marseille,Port of Marseille,43.323611,5.352222,FRMRS,Seaport,Large,"[43.323611, 5.352222]","Port of Marseille, Seaport - Large"
672,DEU,Bremerhaven,Port of Bremerhaven,53.563611,8.554722,DEBRV,Seaport,Large,"[53.563611, 8.554722]","Port of Bremerhaven, Seaport - Large"
678,DEU,Hamburg,Port of Hamburg,53.524722,9.963333,DEHAM,Seaport,Very Large,"[53.524722, 9.963333]","Port of Hamburg, Seaport - Very Large"
681,DEU,Luebeck,Port of Lubeck,53.882778,10.725833,DELBC,Seaport,Large,"[53.882778, 10.725833]","Port of Lubeck, Seaport - Large"
722,GRC,Piraeus,Port of Piraeus,37.941111,23.633889,GRPIR,Seaport,Large,"[37.941111, 23.633889]","Port of Piraeus, Seaport - Large"
771,HKG,Hong Kong,Port of Hong Kong,22.321111,114.159722,HKHKG,Deepwater Seaport,Very Large,"[22.321111, 114.159722]","Port of Hong Kong, Deepwater Seaport - Very Large"
772,HKG,Kwai Chung,Hongkong International Terminals,22.331389,114.128056,HKHKC,Port Terminal,Large,"[22.331389, 114.128056]","Hongkong International Terminals, Port Terminal - Large"
790,IND,Chennai,Port of Chennai,13.111111,80.300833,INMAA,Seaport,Large,"[13.111111, 80.300833]","Port of Chennai, Seaport - Large"
792,IND,Cochin (Kochi),Port of Cochin,9.967778,76.257222,INCOK,Seaport,Large,"[9.967778, 76.257222]","Port of Cochin, Seaport - Large"
803,IND,Jawaharlal Nehru,Nhava Sheva,18.951667,72.949722,INNSA,Seaport,Large,"[18.951667, 72.949722]","Nhava Sheva, Seaport - Large"
805,IND,Kandla,Port of Kandla,23.013611,70.225556,INIXY,Seaport,Large,"[23.013611, 70.225556]","Port of Kandla, Seaport - Large"
813,IND,Mumbai,Port of Mumbai,18.941944,72.885278,INBOM,Deepwater Seaport,Large,"[18.941944, 72.885278]","Port of Mumbai, Deepwater Seaport - Large"
818,IND,Paradip,Port of Paradip,20.270556,86.671111,INPRT,Seaport,Large,"[20.270556, 86.671111]","Port of Paradip, Seaport - Large"
835,IND,Visakhapatnam,Port of Visakhapatnam,17.693333,83.289444,INVTZ,Seaport,Large,"[17.693333, 83.289444]","Port of Visakhapatnam, Seaport - Large"
876,IDN,Jakarta,Port of Jakarta,-6.105556,106.860556,IDJKT,Seaport,Large,"[-6.105556, 106.860556]","Port of Jakarta, Seaport - Large"
936,IDN,Tanjung Priok,Port of Tanjung Priok,-6.101389,106.894444,IDTPP,Seaport,Large,"[-6.101389, 106.894444]","Port of Tanjung Priok, Seaport - Large"
951,IRN,Imam  Khomeini,Imam  Khomeini  Port,30.448611,49.075278,IRBKM,Seaport,Large,"[30.448611, 49.075278]","Imam  Khomeini  Port, Seaport - Large"
990,ITA,Genoa,Port of Genoa,44.404722,8.916389,ITGOA,Seaport,Large,"[44.404722, 8.916389]","Port of Genoa, Seaport - Large"
993,ITA,La Spezia,Port of La Spezia,44.087222,9.850556,ITSPE,Seaport,Large,"[44.087222, 9.850556]","Port of La Spezia, Seaport - Large"
994,ITA,Livorno,Port of Livorno,43.555833,10.303056,ITLIV,Seaport,Large,"[43.555833, 10.303056]","Port of Livorno, Seaport - Large"
995,ITA,Marghera,Porto Marghera,45.453056,12.244722,ITPMA,Seaport,Large,"[45.453056, 12.244722]","Porto Marghera, Seaport - Large"
1000,ITA,Napoli (Naples),Port of Napoli,40.836667,14.274167,ITNAP,Seaport,Large,"[40.836667, 14.274167]","Port of Napoli, Seaport - Large"
1024,ITA,Venezia (Venice),Port of Venice,45.4475,12.283056,ITVCE,Seaport,Large,"[45.4475, 12.283056]","Port of Venice, Seaport - Large"
1042,JPN,Chiba,Port of Chiba,35.562222,140.064444,JPCHB,Seaport,Very Large,"[35.562222, 140.064444]","Port of Chiba, Seaport - Very Large"
1046,JPN,Funabashi,Port of Funabashi,35.670278,139.981389,JPFNB,Seaport,Large,"[35.670278, 139.981389]","Port of Funabashi, Seaport - Large"
1051,JPN,Hakata,Port of Hakata,33.639167,130.386944,JPHTD,Seaport,Large,"[33.639167, 130.386944]","Port of Hakata, Seaport - Large"
1083,JPN,Kawasaki,Port of Kawasaki,35.506389,139.749722,JPKWS,Seaport,Very Large,"[35.506389, 139.749722]","Port of Kawasaki, Seaport - Very Large"
1085,JPN,Kinuura,Port of Kinuura,34.864722,136.951111,JPKNU,Seaport,Large,"[34.864722, 136.951111]","Port of Kinuura, Seaport - Large"
1087,JPN,Kisarazu,Port of Kisarazu,35.354444,139.856111,JPKZU,Seaport,Large,"[35.354444, 139.856111]","Port of Kisarazu, Seaport - Large"
1088,JPN,Kitakyushu,Port of Kitakyushu,33.9225,130.856667,JPKKJ,Seaport,Large,"[33.9225, 130.856667]","Port of Kitakyushu, Seaport - Large"
1089,JPN,Kobe,Port of Kobe,34.684167,135.240833,JPUKB,Seaport,Large,"[34.684167, 135.240833]","Port of Kobe, Seaport - Large"
1090,JPN,Kochi,Port of Kochi,33.524167,133.561111,JPKCZ,Deepwater Seaport,Very Large,"[33.524167, 133.561111]","Port of Kochi, Deepwater Seaport - Very Large"
1091,JPN,Kokura,Port of Kokura,33.908333,130.8775,JPKOK,Deepwater Seaport,Very Large,"[33.908333, 130.8775]","Port of Kokura, Deepwater Seaport - Very Large"
1109,JPN,Nagasaki,Port of Nagasaki,32.740278,129.865,JPNGS,Seaport,Large,"[32.740278, 129.865]","Port of Nagasaki, Seaport - Large"
1111,JPN,Nagoya,Port of Nagoya,35.045,136.848056,,Seaport,Very Large,"[35.045, 136.848056]","Port of Nagoya, Seaport - Very Large"
1117,JPN,Niigata,Port of Niigata,37.955,139.129444,JPKIJ,Seaport,Large,"[37.955, 139.129444]","Port of Niigata, Seaport - Large"
1118,JPN,Niihama,Port of Niihama,33.970833,133.265,JPIHA,Seaport,Large,"[33.970833, 133.265]","Port of Niihama, Seaport - Large"
1128,JPN,Osaka,Port of Osaka,34.635833,135.434167,JPOSA,Seaport,Large,"[34.635833, 135.434167]","Port of Osaka, Seaport - Large"
1148,JPN,Tokyo,Port of Tokyo,35.624722,139.791389,JPTYO,Seaport,Very Large,"[35.624722, 139.791389]","Port of Tokyo, Seaport - Very Large"
1157,JPN,Wakayama,Port of Wakayama,34.223056,135.133056,JPWAK,Seaport,Large,"[34.223056, 135.133056]","Port of Wakayama, Seaport - Large"
1163,JPN,Yokohama,Port of Yokohama,35.436389,139.667778,JPYOK,Seaport,Very Large,"[35.436389, 139.667778]","Port of Yokohama, Seaport - Very Large"
1179,PRK,Nampo,Port of Nampo,38.720278,125.395833,KPNAM,Seaport,Large,"[38.720278, 125.395833]","Port of Nampo, Seaport - Large"
1181,KOR,Busan,Port of Busan,35.109444,129.059444,KRPUS,Seaport,Large,"[35.109444, 129.059444]","Port of Busan, Seaport - Large"
1184,KOR,Gunsan,Port of Gunsan (Kunsan),35.959722,126.590833,KRKUV,Seaport,Large,"[35.959722, 126.590833]","Port of Gunsan (Kunsan), Seaport - Large"
1185,KOR,Gwangyang,Port of Gwangyang,34.888333,127.678611,KRKAN,Seaport,Large,"[34.888333, 127.678611]","Port of Gwangyang, Seaport - Large"
1186,KOR,Incheon,Port of Incheon,37.474167,126.6175,KRICH,Seaport,Large,"[37.474167, 126.6175]","Port of Incheon, Seaport - Large"
1188,KOR,Masan,Port of Masan,35.164167,128.626111,KRMAS,Seaport,Large,"[35.164167, 128.626111]","Port of Masan, Seaport - Large"
1189,KOR,Mokpo,Port of Mokpo,34.776111,126.383056,KRMOK,Seaport,Large,"[34.776111, 126.383056]","Port of Mokpo, Seaport - Large"
1192,KOR,Ulsan,Port of Ulsan,35.499722,129.386667,KRUSN,Seaport,Very Large,"[35.499722, 129.386667]","Port of Ulsan, Seaport - Very Large"
1197,LVA,Riga,Freeport of Riga,57.007778,24.090833,LVRIX,Seaport,Large,"[57.007778, 24.090833]","Freeport of Riga, Seaport - Large"
1198,LBN,Beirut,Port of Beirut,33.905,35.521111,LBBEY,Seaport,Large,"[33.905, 35.521111]","Port of Beirut, Seaport - Large"
1211,LTU,Klaipeda,Klaipeda State Seaport,55.687222,21.134722,LTKLJ,Seaport,Large,"[55.687222, 21.134722]","Klaipeda State Seaport, Seaport - Large"
1242,MLT,Valletta,Port of Valletta,35.895278,14.511944,MTMLA,Seaport,Large,"[35.895278, 14.511944]","Port of Valletta, Seaport - Large"
1273,MEX,Veracruz,Port of Veracruz,19.208333,-96.133889,MXVER,Seaport,Large,"[19.208333, -96.133889]","Port of Veracruz, Seaport - Large"
1296,NLD,Amsterdam,Port of Amsterdam,52.413056,4.828333,NLAMS,Seaport,Very Large,"[52.413056, 4.828333]","Port of Amsterdam, Seaport - Very Large"
1301,NLD,Rotterdam,Port of Rotterdam,51.927222,4.298333,NLRTM,Deepwater Seaport,Very Large,"[51.927222, 4.298333]","Port of Rotterdam, Deepwater Seaport - Very Large"
1302,NLD,Terneuzen/Vlissingen,Zeeland Seaports,51.396944,3.722222,NLTNZ,Seaport,Large,"[51.396944, 3.722222]","Zeeland Seaports, Seaport - Large"
1317,NZL,Auckland,Ports of Auckland,-36.836389,174.771111,NZAKL,Seaport,Large,"[-36.836389, 174.771111]","Ports of Auckland, Seaport - Large"
1427,NOR,Kristiansund,Port of Kristiansund,63.113333,7.755,NOKSU,Seaport,Large,"[63.113333, 7.755]","Port of Kristiansund, Seaport - Large"
1554,PAK,Karachi,Port of Karachi,24.835,66.977778,PKKHI,Seaport,Large,"[24.835, 66.977778]","Port of Karachi, Seaport - Large"
1587,PER,Callao,Port of Callao,-12.045278,-77.146667,PECLL,Seaport,Large,"[-12.045278, -77.146667]","Port of Callao, Seaport - Large"
1643,PHL,Manila,Port of Manila,14.524167,120.949167,PHMNL,Seaport,Very Large,"[14.524167, 120.949167]","Port of Manila, Seaport - Very Large"
1672,POL,Gdansk,Port of Gdansk,54.393333,18.67,PLGDN,Seaport,Large,"[54.393333, 18.67]","Port of Gdansk, Seaport - Large"
1674,POL,Gdynia,Port of Gdynia,54.533333,18.541389,PLGDY,Seaport,Large,"[54.533333, 18.541389]","Port of Gdynia, Seaport - Large"
1692,PRT,Sines,Port of Sines,37.9425,-8.8675,PTSIE,Seaport,Large,"[37.9425, -8.8675]","Port of Sines, Seaport - Large"
1729,RUS,Arkhangelsk,Port of Arkhangelsk,64.5425,40.56,RUARH,Seaport,Large,"[64.5425, 40.56]","Port of Arkhangelsk, Seaport - Large"
1735,RUS,Kaliningrad,Port of Kaliningrad,54.7,20.458611,RUKGD,Seaport,Large,"[54.7, 20.458611]","Port of Kaliningrad, Seaport - Large"
1751,RUS,Novorossiysk,Port of Novorossiysk,44.715,37.806944,RUNVS,Seaport,Large,"[44.715, 37.806944]","Port of Novorossiysk, Seaport - Large"
1762,RUS,St. Petersburg,Port of St. Petersburg,59.927222,30.23,RULED,Seaport,Very Large,"[59.927222, 30.23]","Port of St. Petersburg, Seaport - Very Large"
1770,RUS,Vladivostok,Port of Vladivostok,43.094444,131.890278,RUVVO,Seaport,Large,"[43.094444, 131.890278]","Port of Vladivostok, Seaport - Large"
1807,SGP,Singapore,Port of Singapore,1.292778,103.725278,SGSIN,Deepwater Seaport,Very Large,"[1.292778, 103.725278]","Port of Singapore, Deepwater Seaport - Very Large"
1826,ZAF,Durban,Port of Durban,-29.881111,31.027222,ZADUR,Seaport,Large,"[-29.881111, 31.027222]","Port of Durban, Seaport - Large"
1848,ESP,Barcelona,Port of Barcelona,41.340278,2.164722,ESBCN,Seaport,Very Large,"[41.340278, 2.164722]","Port of Barcelona, Seaport - Very Large"
1852,ESP,Cadiz,Port of the Bay of Cadiz,36.52,-6.263889,ESCAD,Seaport,Large,"[36.52, -6.263889]","Port of the Bay of Cadiz, Seaport - Large"
1868,ESP,Ferrol,Puerto de Ferrol,43.476667,-8.215833,ESFRO,Seaport,Large,"[43.476667, -8.215833]","Puerto de Ferrol, Seaport - Large"
1906,ESP,Tarragona,Port of Tarragona,41.094167,1.2225,ESTAR,Seaport,Large,"[41.094167, 1.2225]","Port of Tarragona, Seaport - Large"
1908,ESP,Valencia,Port of Valencia,39.444167,-0.319444,ESVLC,Seaport,Large,"[39.444167, -0.319444]","Port of Valencia, Seaport - Large"
1911,LKA,Colombo,Port of Colombo,6.951389,79.850278,LKCMB,Seaport,Large,"[6.951389, 79.850278]","Port of Colombo, Seaport - Large"
1937,SWE,Malmo,Copenhagen Malmo Port,55.625556,13.0025,SEMMA,Deepwater Seaport,Very Large,"[55.625556, 13.0025]","Copenhagen Malmo Port, Deepwater Seaport - Very Large"
1955,TWN,Keelung,Port of Keelung,25.148333,121.755556,TWKEL,Seaport,Large,"[25.148333, 121.755556]","Port of Keelung, Seaport - Large"
1961,TZA,Dar es Salaam,Port of Dar es Salaam,-6.834444,39.299167,TZDAR,Seaport,Large,"[-6.834444, 39.299167]","Port of Dar es Salaam, Seaport - Large"
1978,THA,Laem Chabang,Port of Laem Chabang,13.073889,100.895278,THLCH,Seaport,Large,"[13.073889, 100.895278]","Port of Laem Chabang, Seaport - Large"
2024,TUR,Istanbul,Port of Istanbul,41.012778,28.999167,TRIST,Deepwater Seaport,Very Large,"[41.012778, 28.999167]","Port of Istanbul, Deepwater Seaport - Very Large"
2048,UKR,Nikolaev,Port of Nikolaev,46.95,31.971667,UANLV,Seaport,Large,"[46.95, 31.971667]","Port of Nikolaev, Seaport - Large"
2051,UKR,Sevastopol,Port of Sevastopol,44.618889,33.546111,UASVP,Seaport,Large,"[44.618889, 33.546111]","Port of Sevastopol, Seaport - Large"
2112,GBR,Felixstowe,Felixstowe Port,51.954444,1.302222,GBFXT,Seaport,Large,"[51.954444, 1.302222]","Felixstowe Port, Seaport - Large"
2138,GBR,Immingham,Port of Immingham,53.627222,-0.191667,GBIMM,Seaport,Large,"[53.627222, -0.191667]","Port of Immingham, Seaport - Large"
2150,GBR,Leith,Port of Leith,55.9825,-3.174722,GBLEI,Seaport,Large,"[55.9825, -3.174722]","Port of Leith, Seaport - Large"
2153,GBR,Liverpool,Port of Liverpool,53.436389,-3.011389,GBLIV,Seaport,Large,"[53.436389, -3.011389]","Port of Liverpool, Seaport - Large"
2201,GBR,Southampton,Port of Southampton,50.9025,-1.428889,GBSOU,Seaport,Large,"[50.9025, -1.428889]","Port of Southampton, Seaport - Large"
2235,USA,Baltimore,Port of Baltimore,39.2325,-76.558889,USBAL,Deepwater Seaport,Very Large,"[39.2325, -76.558889]","Port of Baltimore, Deepwater Seaport - Very Large"
2245,USA,Boston,Port of Boston,42.363611,-71.036667,USBOS,Deepwater Seaport,Very Large,"[42.363611, -71.036667]","Port of Boston, Deepwater Seaport - Very Large"
2246,USA,Bremerton,Port of Bremerton,47.557222,-122.637778,USPWT,Seaport,Large,"[47.557222, -122.637778]","Port of Bremerton, Seaport - Large"
2247,USA,Bridgeport,Port of Bridgeport,41.1725,-73.181944,USBDR,Seaport,Large,"[41.1725, -73.181944]","Port of Bridgeport, Seaport - Large"
2253,USA,Charleston,Port Charleston,32.822222,-79.9275,USCHS,Deepwater Seaport,Very Large,"[32.822222, -79.9275]","Port Charleston, Deepwater Seaport - Very Large"
2255,USA,Chicago,Port of Chicago,41.689444,-87.566111,USCHI,Seaport,Large,"[41.689444, -87.566111]","Port of Chicago, Seaport - Large"
2261,USA,Corpus Christi,Port of Corpus Christi,27.812778,-97.407222,USCRP,Seaport,Large,"[27.812778, -97.407222]","Port of Corpus Christi, Seaport - Large"
2274,USA,Elizabeth,Port of Elizabeth,40.669722,-74.150278,USEZA,Seaport,Large,"[40.669722, -74.150278]","Port of Elizabeth, Seaport - Large"
2294,USA,Honolulu,"Honolulu Harbor, Oahu",21.309444,-157.877778,USHNL,Seaport,Large,"[21.309444, -157.877778]","Honolulu Harbor, Oahu, Seaport - Large"
2295,USA,Honolulu,Pearl Harbor,21.351944,-157.964722,USHNL,Deepwater Seaport,Very Large,"[21.351944, -157.964722]","Pearl Harbor, Deepwater Seaport - Very Large"
2299,USA,Houston,Port of Houston,29.739167,-95.203333,USHOU,Seaport,Very Large,"[29.739167, -95.203333]","Port of Houston, Seaport - Very Large"
2301,USA,Jacksonville,Port of Jacksonville,30.380833,-81.564444,USJAX,Seaport,Large,"[30.380833, -81.564444]","Port of Jacksonville, Seaport - Large"
2314,USA,Long Beach,Port of Long Beach,33.748889,-118.201111,USLGB,Deepwater Seaport,Very Large,"[33.748889, -118.201111]","Port of Long Beach, Deepwater Seaport - Very Large"
2317,USA,Los Angeles,Port of Los Angeles,33.731944,-118.265278,USLAX,Deepwater Seaport,Very Large,"[33.731944, -118.265278]","Port of Los Angeles, Deepwater Seaport - Very Large"
2328,USA,Mobile,Port of Mobile,30.711389,-88.040278,USMOB,Deepwater Seaport,Large,"[30.711389, -88.040278]","Port of Mobile, Deepwater Seaport - Large"
2337,USA,New Haven,Port of New Haven,41.286389,-72.915,USHVN,Seaport,Large,"[41.286389, -72.915]","Port of New Haven, Seaport - Large"
2340,USA,New York,Port of New York,40.688333,-74.028611,USNYC,Deepwater Seaport,Very Large,"[40.688333, -74.028611]","Port of New York, Deepwater Seaport - Very Large"
2341,USA,Newark,Port of Newark,40.7,-74.139444,,Deepwater Seaport,Very Large,"[40.7, -74.139444]","Port of Newark, Deepwater Seaport - Very Large"
2343,USA,Newport News,Port of Newport News,36.980556,-76.431667,USNNS,Deepwater Seaport,Large,"[36.980556, -76.431667]","Port of Newport News, Deepwater Seaport - Large"
2346,USA,Norfolk,Port of Norfolk,36.901944,-76.297778,USORF,Deepwater Seaport,Very Large,"[36.901944, -76.297778]","Port of Norfolk, Deepwater Seaport - Very Large"
2349,USA,Oakland,Port of Oakland,37.799444,-122.301944,USOAK,Deepwater Seaport,Very Large,"[37.799444, -122.301944]","Port of Oakland, Deepwater Seaport - Very Large"
2356,USA,Pasadena,Port of Pasadena,29.733889,-95.196389,USPAS,Seaport,Large,"[29.733889, -95.196389]","Port of Pasadena, Seaport - Large"
2361,USA,Perth Amboy,Port of Perth Amboy,40.503611,-74.273333,USPAY,Seaport,Large,"[40.503611, -74.273333]","Port of Perth Amboy, Seaport - Large"
2381,USA,Portsmouth,Port of Portsmouth,36.816667,-76.291111,USPTM,Deepwater Seaport,Large,"[36.816667, -76.291111]","Port of Portsmouth, Deepwater Seaport - Large"
2388,USA,Richmond,Port of Richmond,37.913889,-122.364167,USRCH,Deepwater Seaport,Large,"[37.913889, -122.364167]","Port of Richmond, Deepwater Seaport - Large"
2394,USA,San Diego,Port of San Diego,32.684444,-117.161389,USSAN,Deepwater Seaport,Very Large,"[32.684444, -117.161389]","Port of San Diego, Deepwater Seaport - Very Large"
2395,USA,San Francisco,Port of San Francisco,37.788611,-122.401389,USSFO,Deepwater Seaport,Very Large,"[37.788611, -122.401389]","Port of San Francisco, Deepwater Seaport - Very Large"
2400,USA,Seattle,Port of Seattle,47.602222,-122.365278,USSEA,Seaport,Very Large,"[47.602222, -122.365278]","Port of Seattle, Seaport - Very Large"
2410,USA,Tacoma,Port of Tacoma,47.267222,-122.406667,USTIW,Seaport,Very Large,"[47.267222, -122.406667]","Port of Tacoma, Seaport - Very Large"
2411,USA,Tampa,Tampa Port Authority,27.93,-82.437778,USTPA,Seaport,Large,"[27.93, -82.437778]","Tampa Port Authority, Seaport - Large"
2413,USA,Texas City,Port of Texas City,29.375,-94.898333,USTXT,Seaport,Large,"[29.375, -94.898333]","Port of Texas City, Seaport - Large"
