"Region","Text"
"FP","am, am, hq, hq, hq, sq, hq, sq, hq, sq, am, ac(s)"
"FP","am, am, as"
"FP","am, am, as"
"FP","lm, as, aws, aws, aws"
"FP","lm-as, aws, aws(s), aws"
"FP","lm-as, aws, aws(s), aws"
"FP","lm-as, aws, nws, aws"
"FP","lm-as, aws, aws, nws"
"FP","lm-as, aws, nws, nws"
"FP","gw(l), gw-agr, ahq, agr, ahq"
"FP","agr, agr, asq, agr, asq"
"FP","agr, gu, gr-w, sn, asq, sq, agr-w, ac(s)"
"FP","gr-w, gu, gr-w, sn, asq, asq, gr-w, ac(s)"
"FP","gr-w, gu, gr-w, sn, asq, sq, agr-w, ac(s)"
"FP","gr-w, gu, gr-w, sn, asq, ahq, gr-w, ac(s)"
"FP","gr-w, gu, ngr-w, ba, asq, asq, gr-w, ac(s)"
"FP","gr-w, gu, gr-w, sn, ac(s), ahq, gr-w, ac(s)"
"FP","agr-w, gu, gr-w, ba, asq, asq, gr-w, ac(s)"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb"
"FP","hs, ba, lb, lb, gt, lb"
"FP","hs, ba, lb, lb, gt, lb"
"FP","am(s), am(s), sq, sq, sq, am, am, sq, sq, sq, sq, sq, sq, sq, sq, am(s), ahq"
"FP","am, am, hq, sq, hq, sq, sq, sq, hq, sq, am, ahq"
"FP","am, am, hq, sq, hq, sq, ahq, sq, hq, sq, ahq, sq, am, asq"
"FP","am, am, as"
"FP","am, am(s), as"
"FP","am, am, asq, am, ahq"
"FP","am, pe-am, asq, am, as(s)"
"FP","am, pe-am, sn, asq, asq, am, as(s)"
"FP","am, am, as"
"FP","am, am, as"
"FP","am, am, as"
"FP","lm-as, nws, aws, nws"
"FP","lm-as, nws, nws, ws"
"FP","gw(l), gw-agr, asq, agr, ahq"
"FP","agr, agr, asq, agr, ahq"
"FP","agr, gu, agr, sn, asq, agr-w, asq"
"FP","agr-w, gu, gr-w, sn, asq, asq, gr-w, ahq"
"FP","agr-w, gu, gr-w, sn, asq, ahq, gr-w, ac(s)"
"FP","gr(s)-w, gu, gr(s)-w, sn, ahq, asq, gr-w, ahq"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb"
"FP","hs, ba, lb, lb, gt, lb"
"FP","hs, ba, lb, lb"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb"
"FP","gw(l), gw-gr, sq, agr, ahq"
"FP","agr, agr, asq, sq, agr, asq"
"FP","agr-w, gu, gr-w, sn, asq, sq, gr-w, ac(s)"
"FP","agr-w, gu, gr-w, sn, asq, sq, gr-w, asq"
"FP","gr-w, gu, gr-w, sn, asq, asq, gr-w, as(s)"
"FP","gr-w, gu, gr-w, sn, sq, asq, gr-w, as(s)"
"FP","gr-w, gu, gr-w, sn, asq, asq, gr-w, as(s)"
"FP","gr-w, gu, gr-w, sn, asq, asq, am, asq"
"FP","am(s), am(s), hq, sq, sq, hq, sq, hq, sq"
"FP","am, am, sq, sq, sq, hq, sq, hq, sq, am, sq"
"FP","am, am, hq, sq, hq, sq, hq, sq, hq, sq, am, ahq"
"FP","am, am, ahq, am, ac(s)"
"FP","am, am, aws(s), am, aws(s)"
"FP","am(s), am(l), aws(s), am, as(s)"
"FP","am, pe-am(l), as(s), am, ahq"
"FP","am, am, as"
"FP","lm-as, modws, aws(s), nws"
"FP","lm-as, nws, nws, aws"
"FP","lm-as, nws, nws, aws"
"FP","lm-as, nws, aws, ws"
"FP","lm-as, ws, nws, nws"
"FP","gw(l), gw-agr, ahq, agr, asq"
"FP","gr-w, gu, gr-w, as(s), gr-w, asq"
"FP","gr-w, gu, gr(s)-w, sn, asq, asq, gr(s)-w, as(s)"
"FP","gr(s)-w, gr(s)-w, sn, asq, asq, gr(s)-w, asq"
"FP","am(s), am(s), hq, sq, sq, hq, sq, hq, sq, sq, sq, am(s), sq"
"FP","am(s), am(s), hq, sq, hq, sq, hq, sq, hq, sq, sq, hq, sq, am, asq"
"FP","am, am, hq, sq, hq, sq, hq, sq, hq, sq, hq, sq, hq, sq, am, ahq"
"FP","am(s), am(s), as"
"FP","am, am(s), as"
"FP","am, am(s), as"
"FP","am, am(s), as"
"FP","lm, as, modws, aws(s), aws(s)"
"FP","lm-as, nws, nws, nws"
"FP","lm-as, ws, aws, ws"
"FP","hs(l), ba, lb, lb, gt, lb, gt"
"FP","am(s), am(s), sq, sq, sq, sq, sq"
"FP","am, am, sq, hq, sq, hq, sq, hq, sq, hq, sq, hq, sq, hq, sq, am, asq"
"FP","am, am, sq, sq, sq, hq, sq, hq, sq, hq"
"FP","am, am, hq, sq, hq, sq, hq, sq, hq, sq, sq, hq, sq, am, asq"
"FP","am, am(s), as-ahq, asq"
"FP","am, am, as"
"FP","am, am, as"
"FP","am-as, aws(s), aws, aws"
"FP","lm-as, ws, aws, ws"
"FP","gw(l), gw-agr, ahq, gw(s)-agr, asq"
"FP","agr, gu, agr, asq, agr, asq"
"FP","agr, gu, agr, asq, asq, agr, asq"
"FP","gr-w, gu, ngr-w, sn, asq, asq, gr-w, asq"
"FP","agr-w, gu, agr(s)-w, sn, asq, sq, gr-w, asq"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, gt, lb, gt, lb"
"FP","hs, am(s), am(s), sq, sq, am, am(s), hq, sq, sq, sq"
"FP","am(s), am(s), sq, hq, hq, sq, hq, sq, sq, sq, am, ahq"
"FP","am(s), am(s), hq, sq, hq, sq, sq, hq, sq, hq, sq, hq, sq, am, asq"
"FP","gu-am(s), am(s), as"
"FP","pe-am, am(s), as"
"FP","lm, as, modws, aws(s), nws(s)"
"FP","lm-as, aws, aws(s), aws"
"FP","lm-as, aws, aws, nws"
"FP","gw(l), gw-agr, asq, agr, asq"
"FP","agr, gw-agr, asq, sq, agr, asq"
"FP","agr-w, gu, agr, asq, ngr-w, asq"
"FP","gr-w, gu, gr-w, sn, asq, gr-w, asq"
"FP","gr-w, gu, gr-w, sn, asq, gr-w, asq"
"FP","gr-w, gu, gr-w, sn, asq, asq, gr-w, asq"
"FP","gr-w, gu, gr-w, sn, asq, asq"
"FP","pe-am, pe-am, sq, hq, sq, sq, sq, sq, pe-am, sq"
"FP","pe-am, pe-am, sq, sq, sq, sq, hq, sq"
"FP","pe-am, pe-am, sq, hq, sq, hq, sq, sq, hq, sq, hq, sq, hq, pe-am, asq"
"FP","pe-am, pe-am, hq, sq, hq, sq, hq, sq, hq, sq, hq, sq, sq, pe-am, asq"
"FP","am, am(s), as"
"FP","am, am, as"
"FP","am, am, as, am, as(s)"
"FP","am, am(s), as"
"FP","am, am, as, pe-am, aws(s)"
"FP","am, gu, am, ac(s), am, ac(s)"
"FP","am, gu-am, ac(s), am, ac(s)"
"FP","am, pe-am, sn, asq, am, asq"
"FP","gr-am, gu, agr, sn, asq, gr-w, asq"
"FP","gr-w, gu, gr-w, sn, ac(s), gr-w, asq"
"FP","gr-w, gu, gr-w, sn, asq, asq, gr-w, ac(s)"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb"
"FP","gw(l)-be, z"
"FP","gw(l)-be, z"
"FP","gw(l), gw-gr, sq, agr, asq"
"FP","agr, gu-am, asq, agr, asq"
"FP","agr, gu-agr, sn, asq, asq"
"FP","gu-agr(s)-am(s), gu-am, sq, sq, sq, sq, sq"
"FP","gu-am, gu-am, sq, hq, sq, hq, sq, hq, sq, hq, sq, hq, sq, gu-am, asq"
"FP","gu-am, gu-am, hq, sq, sq, hq, sq, hq, sq, hq, hq, sq, gu-am"
"FP","gu-am, sq, sq, sq, hq, sq, sq, gu-am, asq, gu-am"
"FP","gu-am, am(s), as"
"FP","am, am, as"
"FP","am, am(s), as"
"FP","am, am, as"
"FP","am, am, as"
"FP","am, am, as"
"FP","am, ac(s)"
"FP","am, pe-am, ac(s), am, ac(s)"
"FP","am, gu-am, ac(s), am, ac(s)"
"FP","am, p-am, aws(s), p-am, ac(s)"
"FP","am, gu-am(l), aws(s), am, ac(s)"
"FP","am, gu-am, sn, asq, am, asq"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","am(s), am(s), sq, sq, hq, sq, hq, sq, hq, sq"
"FP","am(s), am(s), hq, sq, hq, sq, hq, sq, hq, sq, hq, sq, hq, sq, hq, sq, hq, sq, am, asq,"
"FP","am(s), am(s), as"
"FP","am, am, as"
"FP","am, am(s), as"
"FP","am, am(s), as"
"FP","lm-as, nws, aws, ws(s)"
"FP","lm-as, aws, aws(s), aws"
"FP","lm-as, nws, aws(s), aws"
"FP","gw(l), gw-agr, asq, agr, asq"
"FP","agr, agr, asq, gw-agr, asq"
"FP","agr, gu-agr, asq, gr-w, asq"
"FP","gr-w, gu-ngr-w, sn, asq, gr-w, ac(s)"
"FP","gr-w, gu, gr-w, sn, asq, sq, gr-w, asq"
"FP","gr-w, gu, gr-w, sn, asq, sq, gr-w, asq"
"FP","gr-w, gu, gr-w, sn, asq, asq, gr-w, asq"
"FP","gr-w, gu-gr-w, sn, asq, sq, gr-w, asq"
"FP","gr-w, gu, gr-w, sn, asq, asq, gr-w, asq"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb"
"FP","gw(l)-be, lb"
"FP","gw(l), gw-agr, asq, agr, sn"
"FP","agr, agr(l), asq, agr, asq"
"FP","agr, agr(l), asq, gr-w, asq"
"FP","asq, am, gu, am, sn, asq, am, asq"
"FP","am, pe-am, sn, asq, am, asq"
"FP","am, pe-am, sn, asq"
"FP","am, am(s), hq, sq, hq, sq"
"FP","am, am(s), hq, sq, hq, sq, hq, sq, hq, sq, hq, sq, am(s), asq"
"FP","am(s), am(s), hq, sq, hq, sq, hq, sq, hq, sq, hq, sq, hq, sq, am(s), asq"
"FP","am(s), am(s), as, hq, sq, hq, sq"
"FP","am(s), am(s), as, hq, sq, hq, sq"
"FP","am, am(s), sq"
"FP","lm-as, modws, aws(s), nws"
"FP","lm-as, aws, aws(s), uws(s)"
"FP","lm-as, nws(l), aws(s), aws"
"FP","lm-as, aws, aws, aws"
"FP","gw(l), gw-gr, sq, gw-gr, asq"
"FP","agr, agr, sn, asq, sq, agr-w, asq"
"FP","gr-w, gu-agr, sn, asq, asq, agr, asq"
"FP","agr, gu-gr-w, sn, asq, asq, gr-w, asq"
"FP","hs, ba, lb, lb, gt, ba, gt"
"FP","hs, ba, lb, lb, gt, lb"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","gw(l)-be, z"
"FP","gw(l)-be, z"
"FP","gw(l), gw-gr, sq, agr, sq, sq"
"FP","agr, p(s), agr, sn, asq, asq, agr, asq"
"FP","gr-w, p-gr-w, sn, asq, asq, agr, asq"
"FP","agr, p(s), agr, sn, asq, asq, agr, asq"
"FP","agr, p-am, sn, asq, sq, agr, asq"
"FP","am, am(s), hq, sq, hq, sq, hq, sq, hq, sq, am(s), sq"
"FP","am(s), am(s), sq, hq, sq, hq, sq, hq, sq, sq"
"FP","am, am(s), hq, sq, hq, sq, hq, sq, hq, sq, hq, sq, hq, sq"
"FP","am(s), am(s), sq, hq, sq, hq, sq, hq, sq, hq, sq, hq, sq"
"FP","am(s), am(s), as"
"FP","am, am(s), as"
"FP","am, am(s), as, hq, sq"
"FP","lm-as, nws, aws(s), nws"
"FP","lm-as, aws, aws, modws(s)"
"FP","gw(l), gw(l)-gr(s), sq, agr, sq"
"FP","agr, p(s), agr, sn, sq, agr, sq"
"FP","gr, gu, gr, sn, asq, agr, asq"
"FP","gr-w, gu, gr-w, sn, asq, asq, agr, asq"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, ba, lb, gt, lb, gt"
"FP","hs, ba, ba, lb, gt, lb"
"FP","hs, ba, ba, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt"
"FP","am(s), am(s), sq, hq, sq, hq, sq, hq, sq, hq, sq"
"FP","am(s), am(s), sq, hq, sq, hq, sq, hq, sq, hq, sq, hq, sq, am(s), sq"
"FP","am(s), am(s), hq, sq, hq, sq, hq, sq, hq, sq"
"FP","am(s), am(s), sq, hq, sq, hq, sq, hq, sq"
"FP","am(s), am(s), sq, hq, sq, hq, sq, hq, sq, hq, sq, am(s), asq"
"FP","am(s), am(s), hq, sq, hq, sq, hq, sq, hq, sq, hq, sq"
"FP","am(s), am(s), hq, sq, hq, sq, hq, sq, hq, sq, hq, sq, am(s), asq"
"FP","am, am(s), as"
"FP","am, am(s), as, hq, sq"
"FP","am, am(s), as, sq"
"FP","am, am(s), as, hq, sq"
"FP","lm-as, aws(s), aws(s), nws"
"FP","lm-as, nws, aws, aws"
"FP","lm-as, nws, aws(s), aws"
"FP","gw(l), gw-gr, sq, agr, sq"
"FP","agr, agr, asq, agr, asq"
"FP","agr, agr, asq, asq, gr-w, asq"
"FP","gr-w, gu, gr-w, sn, asq, asq, gr-w, asq, asq"
"FP","hs, ba, ba, lb, gt, ba, gt"
"FP","hs, ba, ba, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, ba, lb, gt, lb, gt"
"FP","hs, ba, lb, lb, gt, lb, gt"
"FP","hs, ba, lb, lb"
"FP","gw(l)-be, z"
"FP","gw(l)-be, z"
"FP","gw(l), gr(l), hq, agr, asq"
"FP","agr, p, gr-w, sn, asq, sq, gr-w, asq"
"FP","gr-w, p, gr-w, sn, asq, asq, agr, asq"
"FP","gr-w, p, gr-w, sn, asq, asq, agr, asq"
"FP","am, p, am, sn, asq, am, asq"
"FP","am, p, am, sn, asq, am, asq"
"FP","am, am, hq, sq, hq, sq, hq, sq, sq"
"FP","am, am, hq, sq, hq, sq, hq, sq, hq, sq, hq, sq, am, asq"
"FP","am, am, sq, sq, hq, sq, hq, sq, hq, sq"
"FP","am, am, sq, hq, sq, hq, sq, hq, sq, hq, sq, hq, sq"
"FP","am, am, hq, sq, hq, sq, hq, sq, hq, sq, hq, sq"
"FP","am(s), am, as, hq"
"FP","am(s), am(s), as, hq, hq"
"FP","am, am(s), as, sq"
"FP","am, am(s), as, hq"
"FP","gr-w, gu, gr-w, sn, asq, asq, gr-w, ahq"
"FP","gr(s)-w, gu, mgr(s)-w, sn, ahq, asq, ngr(s)-w, ahq"
"FP","gr-w, gu, gr-w, sn, ahq, asq, gr-w, asq"
"FP","gr(s)-w, gu, gr-w, sn, asq, asq, gr(s)-w, asq"
"FP","gr-w, gu, gr(s)-w, asq, asq, gr(s)-w, asq"
"FP","gr(s)-w, gu, gr(s)-w, asq, asq, gr(s)-w, asq"
"FP","gr(s)-w, gu, gr(s)-w, sn, asq, asq, gr(s)-w, asq"
"FP","gr(s)-w, gu, gr(s)-w, asq, asq, gr(s)-w, asq"
"FP","gr(s)-w, gu, gr(s)-w, asq, asq, gr(s)-w, asq"
"FP","gr-w, gu, gr(s)-w, asq, asq, am(s), asq"
"FP","mm(s), am(s), sq, hq, sq, mm(s), sq"
"FP","am(s), am(s), hq, hq, hq, hq"
"FP","am(s), am(s), hq, hq, am(s), sq"
"FP","am(s), am(s), hq, hq, hq, hq, hq, am, asq"
"FP","am, mm(s), ac, mm, asq"
"FP","am, am(s), ac, am, asq"
"FP","am, am(s), ac, am, asq"
"FP","am, am(s), ac, am"
"FP","lm, as, nws, nws(s), nws"
"FP","lm, as, dws, aws(s), nws"
"FP","lm, as, nws, aws(s), ws"
"FP","lm, as, ws, ws(s), ws"
"FP","gw(l), gw-ngr, asq, gw(s)-agr, ahq"
"FP","ngr, gw(s)-agr, ahq, ahq, gr-w, ahq"
"FP","gr-w, gu, gr-w, ahq, ahq, gr-w, ahq"
"FP","gr-w, gu, gr-w, ahq, asq, gr-w, asq"
"FP","gr-w, gu, gr-w, sn, ahq, sq, gr-w, ahq"
"FP","gr-w, gu, gr-w, sn, ahq, asq, gr-w, ahq"
"FP","gr-w, gu, gr-w, sn, asq, asq, gr-w, asq"
"FP","am(s), am(s), sq, sq, am(s), sq, am(s), sq"
"FP","am(s), am(s), sq, hq, sq, sq"
"FP","am(s), am(s), hq, hq, hq, sq, hq, sq, am(s), sq"
"FP","am(s), am(s), hq, hq, hq, hq, hq, sq"
"FP","am(s), am(s), hq, hq, hq, hq, hq, sq, am, sq"
"FP","am(s), am(s), hq, hq, hq, hq, hq, sq"
"FP","am(s), am(s), hq, hq, hq, hq, hq, am, ahq"
"FP","am, am(s), ac, sq, am"
"FP","am, mm(s), ac"
"FP","am, am(s), ac, am, asq"
"FP","am, am(s), ac"
"FP","am, am(s), ac, am, asq"
"FP","am, am(s), ac, am, ahq"
"FP","am, am(s), ac"
"FP","lm, as, nws, nws(s), ws"
"FP","lm, as, ws, nws(s), ws"
"FP","lm, as, nws, aws(s), aws(s)"
"FP","lm, as, ws, aws(s), aws"
"FP","gw(l), gw-gr, ahq, agr, ahq"
"FP","agr, gu, gr-w, ahq, ahq, gr-w, ahq"
"FP","gr-w, gu, gr-w, sn, ahq, gr-w, asq"
"FP","gr-w, gu, gr-w, ahq, ahq, gr-w, ahq"
"FP","gr-w, gu, gr(s)-w, sn, ahq, gr(s)-w, ahq"
"FP","gr(s)-w, gu, gr(s)-w, sn, ahq, asq, gr(s)-w, asq"
"FP","gr(s)-w, gu, gr(s)-w, sn, ahq, asq, gr(s)-w, ahq"
"FP","gr(s)-w, gu, gr(s)-w, sn, asq, asq, gr(s)-w, asq"
"FP","gr(s)-w, gu, gr(s)-w, sn, asq, asq, gr(s)-w, asq"
"FP","gr(s)-w, gu, gr(s)-w, asq, asq, gr(s)-w, asq"
"FP","gr(s)-w, gu, gr(s)-w, asq, asq, gr(s)-w, asq"
"FP","gr(s)-w, gu, gr(s)-w, asq, asq, gr(s)-w, asq"
"FP","gr(s)-w, gu, gr(s)-w, sn, asq, asq, gr(s)-w, ahq"
"FP","gr(s)-w, gu, gr(s)-w, sn, ahq, ahq, gr(s)-w, ahq"
"FP","am(s), am(s), hq, hq, hq, sq, hq, sq, hq, sq, am(s), sq"
"FP","am(s), nm(s), hq, hq, hq, sq, hq, sq"
"FP","am(s), am(s), ac"
"FP","am(s), am(s), ac, am, asq"
"FP","am(s), am(s), ac"
"FP","am, am(s), am(s), as"
"FP","am, am(s), ac"
"FP","am(s), am(s), as"
"FP","am, am(s), as"
"FP","am(s), am(s), as, am, asq"
"FP","am, am(s), as"
"FP","am, am(s), as, am, ahq"
"FP","am, um(s), as(l)"
"FP","am, am(s), as, am, ahq"
"FP","am, am(s), as"
"FP","am, am(s), as"
"FP","am, am(s), ac"
"FP","am, am(s), ac, ahq, aws(s), ahq"
"FP","lm, as, ws, nws(s), nws"
"FP","lm, as, nws, nws(s), ws"
"FP","lm, as, dws, ws(s), ws(s)"
"FP","gw(l), gw-gr, ahq, agr, ahq"
"FP","agr, gr, ahq, asq, gr, ahq"
"FP","gr-w, gu, gr-w, ahq, ahq, gr-w, ahq"
"FP","gr-w, gu, gr-w, sn, ahq, gr-w, ahq"
"FP","gr-w, gu, gr-w, sn, ahq, asq, gr-w, ahq"
"FP","gr-w, whats the sound at 24:26?, gu, gr(s)-w, sn, asq, asq, gr-w, ahq"
"FP","gr-w, gu, gr-w, sn, ahq, asq, gr-w, ahq"
